,sceneEnd,sceneNum,seasonNum,episodeNum,sceneStart
1586,0:41:17,26.0,2.0,6.0,0:41:23
1587,0:41:14,27.0,2.0,6.0,0:41:17
1588,0:40:15,28.0,2.0,6.0,0:41:14
1589,0:40:07,29.0,2.0,6.0,0:40:15
1590,0:40:00,30.0,2.0,6.0,0:40:07
1591,0:39:34,31.0,2.0,6.0,0:40:00
1592,0:39:26,32.0,2.0,6.0,0:39:34
1593,0:38:57,33.0,2.0,6.0,0:39:26
1594,0:38:50,34.0,2.0,6.0,0:38:57
1595,0:38:44,35.0,2.0,6.0,0:38:50
1596,0:38:41,36.0,2.0,6.0,0:38:44
1597,0:38:39,37.0,2.0,6.0,0:38:41
1598,0:38:35,38.0,2.0,6.0,0:38:39
1599,0:38:33,39.0,2.0,6.0,0:38:35
1600,0:38:32,40.0,2.0,6.0,0:38:33
1601,0:38:28,41.0,2.0,6.0,0:38:32
1602,0:38:26,42.0,2.0,6.0,0:38:28
1603,0:38:25,43.0,2.0,6.0,0:38:26
1604,0:38:20,44.0,2.0,6.0,0:38:25
1605,0:37:55,45.0,2.0,6.0,0:38:20
1606,0:37:31,46.0,2.0,6.0,0:37:55
1607,0:36:36,47.0,2.0,6.0,0:37:31
1608,0:36:22,48.0,2.0,6.0,0:36:36
1609,0:36:06,49.0,2.0,6.0,0:36:22
1610,0:35:57,50.0,2.0,6.0,0:36:06
1611,0:35:08,51.0,2.0,6.0,0:35:57
1612,0:35:06,52.0,2.0,6.0,0:35:08
1613,0:35:03,53.0,2.0,6.0,0:35:06
1614,0:34:32,54.0,2.0,6.0,0:35:03
1615,0:34:25,55.0,2.0,6.0,0:34:32
1616,0:33:38,56.0,2.0,6.0,0:34:25
1617,0:33:24,57.0,2.0,6.0,0:33:38
1618,0:33:07,58.0,2.0,6.0,0:33:24
1619,0:32:41,59.0,2.0,6.0,0:33:07
1620,0:32:39,60.0,2.0,6.0,0:32:41
1621,0:32:25,61.0,2.0,6.0,0:32:39
1622,0:32:18,62.0,2.0,6.0,0:32:25
1623,0:32:16,63.0,2.0,6.0,0:32:18
1624,0:32:11,64.0,2.0,6.0,0:32:16
1625,0:32:07,65.0,2.0,6.0,0:32:11
1626,0:32:02,66.0,2.0,6.0,0:32:07
1627,0:31:55,67.0,2.0,6.0,0:32:02
1628,0:31:48,68.0,2.0,6.0,0:31:55
1629,0:31:26,69.0,2.0,6.0,0:31:48
1630,0:31:05,70.0,2.0,6.0,0:31:26
1631,0:30:55,71.0,2.0,6.0,0:31:05
1632,0:30:37,72.0,2.0,6.0,0:30:55
1633,0:30:22,73.0,2.0,6.0,0:30:37
1634,0:30:16,74.0,2.0,6.0,0:30:22
1635,0:30:09,75.0,2.0,6.0,0:30:16
1636,0:29:28,76.0,2.0,6.0,0:30:09
1637,0:29:26,77.0,2.0,6.0,0:29:28
1638,0:29:19,78.0,2.0,6.0,0:29:26
1639,0:29:18,79.0,2.0,6.0,0:29:19
1640,0:28:45,80.0,2.0,6.0,0:29:18
1641,0:27:46,81.0,2.0,6.0,0:28:45
1642,0:27:34,82.0,2.0,6.0,0:27:46
1643,0:27:33,83.0,2.0,6.0,0:27:34
1644,0:27:25,84.0,2.0,6.0,0:27:33
1645,0:27:23,85.0,2.0,6.0,0:27:25
1646,0:27:12,86.0,2.0,6.0,0:27:23
1647,0:27:10,87.0,2.0,6.0,0:27:12
1648,0:27:04,88.0,2.0,6.0,0:27:10
1649,0:27:02,89.0,2.0,6.0,0:27:04
1650,0:27:00,90.0,2.0,6.0,0:27:02
1651,0:26:55,91.0,2.0,6.0,0:27:00
1652,0:26:38,92.0,2.0,6.0,0:26:55
1653,0:23:50,93.0,2.0,6.0,0:26:38
1654,0:23:21,94.0,2.0,6.0,0:23:50
1655,0:23:10,95.0,2.0,6.0,0:23:21
1656,0:22:56,96.0,2.0,6.0,0:23:10
1657,0:22:43,97.0,2.0,6.0,0:22:56
1658,0:22:22,98.0,2.0,6.0,0:22:43
1659,0:21:12,99.0,2.0,6.0,0:22:22
1660,0:21:05,100.0,2.0,6.0,0:21:12
1661,0:20:40,101.0,2.0,6.0,0:21:05
1662,0:20:30,102.0,2.0,6.0,0:20:40
1663,0:20:26,103.0,2.0,6.0,0:20:30
1664,0:20:24,104.0,2.0,6.0,0:20:26
1665,0:20:19,105.0,2.0,6.0,0:20:24
1666,0:20:18,106.0,2.0,6.0,0:20:19
1667,0:20:17,107.0,2.0,6.0,0:20:18
1668,0:20:16,108.0,2.0,6.0,0:20:17
1669,0:20:14,109.0,2.0,6.0,0:20:16
1670,0:20:13,110.0,2.0,6.0,0:20:14
1671,0:20:12,111.0,2.0,6.0,0:20:13
1672,0:20:11,112.0,2.0,6.0,0:20:12
1673,0:19:47,113.0,2.0,6.0,0:20:11
1674,0:19:16,114.0,2.0,6.0,0:19:47
1675,0:19:01,115.0,2.0,6.0,0:19:16
1676,0:18:30,116.0,2.0,6.0,0:19:01
1677,0:18:27,117.0,2.0,6.0,0:18:30
1678,0:18:17,118.0,2.0,6.0,0:18:27
1679,0:18:08,119.0,2.0,6.0,0:18:17
1680,0:17:52,120.0,2.0,6.0,0:18:08
1681,0:17:40,121.0,2.0,6.0,0:17:52
1682,0:17:11,122.0,2.0,6.0,0:17:40
1683,0:16:59,123.0,2.0,6.0,0:17:11
1684,0:16:45,124.0,2.0,6.0,0:16:59
1685,0:16:09,125.0,2.0,6.0,0:16:45
1686,0:16:01,126.0,2.0,6.0,0:16:09
1687,0:15:51,127.0,2.0,6.0,0:16:01
1688,0:15:42,128.0,2.0,6.0,0:15:51
1689,0:15:40,129.0,2.0,6.0,0:15:42
1690,0:15:23,130.0,2.0,6.0,0:15:40
1691,0:15:10,131.0,2.0,6.0,0:15:23
1692,0:14:55,132.0,2.0,6.0,0:15:10
1693,0:14:41,133.0,2.0,6.0,0:14:55
1694,0:14:28,134.0,2.0,6.0,0:14:41
1695,0:14:18,135.0,2.0,6.0,0:14:28
1696,0:14:12,136.0,2.0,6.0,0:14:18
1697,0:13:44,137.0,2.0,6.0,0:14:12
1698,0:13:15,138.0,2.0,6.0,0:13:44
1699,0:13:04,139.0,2.0,6.0,0:13:15
1700,0:10:44,140.0,2.0,6.0,0:13:04
1701,0:10:30,141.0,2.0,6.0,0:10:42
1702,0:10:28,142.0,2.0,6.0,0:10:30
1703,0:10:23,143.0,2.0,6.0,0:10:28
1704,0:10:21,144.0,2.0,6.0,0:10:23
1705,0:10:20,145.0,2.0,6.0,0:10:21
1706,0:10:18,146.0,2.0,6.0,0:10:20
1707,0:10:14,147.0,2.0,6.0,0:10:18
1708,0:10:12,148.0,2.0,6.0,0:10:14
1709,0:10:09,149.0,2.0,6.0,0:10:12
1710,0:10:06,150.0,2.0,6.0,0:10:09
1711,0:09:40,151.0,2.0,6.0,0:10:06
1712,0:09:19,152.0,2.0,6.0,0:09:40
1713,0:09:17,153.0,2.0,6.0,0:09:19
1714,0:09:08,154.0,2.0,6.0,0:09:17
1715,0:09:04,155.0,2.0,6.0,0:09:08
1716,0:08:51,156.0,2.0,6.0,0:09:04
1717,0:08:47,157.0,2.0,6.0,0:08:51
1718,0:08:28,158.0,2.0,6.0,0:08:47
1719,0:08:24,159.0,2.0,6.0,0:08:28
1720,0:08:21,160.0,2.0,6.0,0:08:24
1721,0:08:19,161.0,2.0,6.0,0:08:21
1722,0:08:16,162.0,2.0,6.0,0:08:19
1723,0:08:11,163.0,2.0,6.0,0:08:16
1724,0:08:10,164.0,2.0,6.0,0:08:11
1725,0:08:09,165.0,2.0,6.0,0:08:10
1726,0:08:01,166.0,2.0,6.0,0:08:09
1727,0:08:00,167.0,2.0,6.0,0:08:01
1728,0:06:47,168.0,2.0,6.0,0:08:00
1729,0:06:21,169.0,2.0,6.0,0:06:47
1730,0:06:06,170.0,2.0,6.0,0:06:21
1731,0:06:02,171.0,2.0,6.0,0:06:06
1732,0:05:39,172.0,2.0,6.0,0:06:02
1733,0:05:32,173.0,2.0,6.0,0:05:39
1734,0:05:16,174.0,2.0,6.0,0:05:32
1735,0:05:08,175.0,2.0,6.0,0:05:16
1736,0:05:00,176.0,2.0,6.0,0:05:08
1737,0:04:58,177.0,2.0,6.0,0:05:00
1738,0:04:26,178.0,2.0,6.0,0:04:58
1739,0:04:20,179.0,2.0,6.0,0:04:26
1740,0:04:15,180.0,2.0,6.0,0:04:40
1741,0:04:09,181.0,2.0,6.0,0:04:15
1742,0:04:07,182.0,2.0,6.0,0:04:09
1743,0:04:03,183.0,2.0,6.0,0:04:07
1744,0:03:58,184.0,2.0,6.0,0:04:03
1745,0:03:52,185.0,2.0,6.0,0:03:58
1746,0:03:41,186.0,2.0,6.0,0:03:52
1747,0:03:25,187.0,2.0,6.0,0:03:41
1748,0:03:22,188.0,2.0,6.0,0:03:25
1749,0:03:12,189.0,2.0,6.0,0:03:22
1750,0:03:08,190.0,2.0,6.0,0:03:12
1751,0:02:51,191.0,2.0,6.0,0:03:08
1752,0:44:59,0.0,2.0,7.0,0:45:11
1753,0:45:56,1.0,2.0,7.0,0:45:59
1754,0:44:54,2.0,2.0,7.0,0:45:56
1755,0:44:53,3.0,2.0,7.0,0:45:54
1756,0:44:52,4.0,2.0,7.0,0:44:53
1757,0:44:50,5.0,2.0,7.0,0:44:52
1758,0:44:43,6.0,2.0,7.0,0:44:50
1759,0:44:27,7.0,2.0,7.0,0:44:43
1760,0:44:13,8.0,2.0,7.0,0:44:27
1761,0:44:11,9.0,2.0,7.0,0:44:13
1762,0:44:08,10.0,2.0,7.0,0:44:11
1763,0:44:06,11.0,2.0,7.0,0:44:08
1764,0:43:50,12.0,2.0,7.0,0:44:06
1765,0:43:47,13.0,2.0,7.0,0:43:50
1766,0:43:42,14.0,2.0,7.0,0:43:47
1767,0:42:47,15.0,2.0,7.0,0:43:42
1768,0:42:22,16.0,2.0,7.0,0:42:47
1769,0:42:13,17.0,2.0,7.0,0:42:22
1770,0:41:53,18.0,2.0,7.0,0:42:13
1771,0:41:52,19.0,2.0,7.0,0:41:53
1772,0:41:48,20.0,2.0,7.0,0:41:52
1773,0:41:21,21.0,2.0,7.0,0:41:48
1774,0:41:06,22.0,2.0,7.0,0:41:21
1775,0:40:50,23.0,2.0,7.0,0:41:06
1776,0:40:25,24.0,2.0,7.0,0:40:50
1777,0:40:11,25.0,2.0,7.0,0:40:25
1778,0:38:51,26.0,2.0,7.0,0:39:08
1779,0:38:50,27.0,2.0,7.0,0:38:51
1780,0:38:48,28.0,2.0,7.0,0:38:50
1781,0:38:47,29.0,2.0,7.0,0:38:48
1782,0:38:40,30.0,2.0,7.0,0:38:47
1783,0:38:35,31.0,2.0,7.0,0:38:40
1784,0:38:21,32.0,2.0,7.0,0:38:35
1785,0:38:01,33.0,2.0,7.0,0:38:21
1786,0:37:58,34.0,2.0,7.0,0:38:01
1787,0:37:48,35.0,2.0,7.0,0:37:58
1788,0:37:34,36.0,2.0,7.0,0:37:48
1789,0:37:17,37.0,2.0,7.0,0:37:34
1790,0:37:06,38.0,2.0,7.0,0:37:17
1791,0:36:48,39.0,2.0,7.0,0:37:06
1792,0:36:33,40.0,2.0,7.0,0:36:48
1793,0:35:14,41.0,2.0,7.0,0:36:33
1794,0:33:57,42.0,2.0,7.0,0:35:14
1795,0:32:02,43.0,2.0,7.0,0:33:57
1796,0:31:59,44.0,2.0,7.0,0:32:02
1797,0:31:06,45.0,2.0,7.0,0:31:59
1798,0:30:54,46.0,2.0,7.0,0:31:06
1799,0:29:49,47.0,2.0,7.0,0:30:54
1800,0:29:40,48.0,2.0,7.0,0:29:49
1801,0:29:04,49.0,2.0,7.0,0:29:40
1802,0:28:47,50.0,2.0,7.0,0:29:04
1803,0:28:43,51.0,2.0,7.0,0:28:47
1804,0:27:36,52.0,2.0,7.0,0:28:43
1805,0:27:22,53.0,2.0,7.0,0:27:36
1806,0:27:19,54.0,2.0,7.0,0:27:22
1807,0:27:16,55.0,2.0,7.0,0:27:19
1808,0:27:11,56.0,2.0,7.0,0:27:16
1809,0:27:07,57.0,2.0,7.0,0:27:11
1810,0:26:58,58.0,2.0,7.0,0:27:07
1811,0:26:56,59.0,2.0,7.0,0:26:58
1812,0:26:49,60.0,2.0,7.0,0:26:56
1813,0:26:48,61.0,2.0,7.0,0:26:49
1814,0:26:39,62.0,2.0,7.0,0:26:48
1815,0:25:23,63.0,2.0,7.0,0:26:39
1816,0:25:21,64.0,2.0,7.0,0:25:23
1817,0:25:18,65.0,2.0,7.0,0:25:21
1818,0:25:16,66.0,2.0,7.0,0:25:18
1819,0:24:56,67.0,2.0,7.0,0:25:16
1820,0:24:55,68.0,2.0,7.0,0:24:56
1821,0:24:48,69.0,2.0,7.0,0:24:55
1822,0:24:45,70.0,2.0,7.0,0:24:48
1823,0:24:41,71.0,2.0,7.0,0:24:45
1824,0:24:40,72.0,2.0,7.0,0:24:41
1825,0:24:37,73.0,2.0,7.0,0:24:40
1826,0:24:31,74.0,2.0,7.0,0:24:37
1827,0:24:30,75.0,2.0,7.0,0:24:31
1828,0:24:28,76.0,2.0,7.0,0:24:30
1829,0:24:27,77.0,2.0,7.0,0:24:28
1830,0:24:24,78.0,2.0,7.0,0:24:27
1831,0:24:22,79.0,2.0,7.0,0:24:24
1832,0:24:19,80.0,2.0,7.0,0:24:22
1833,0:24:18,81.0,2.0,7.0,0:24:19
1834,0:24:17,82.0,2.0,7.0,0:24:18
1835,0:24:03,83.0,2.0,7.0,0:24:17
1836,0:24:03,84.0,2.0,7.0,0:24:17
1837,0:23:58,85.0,2.0,7.0,0:24:03
1838,0:23:49,86.0,2.0,7.0,0:23:58
1839,0:23:27,87.0,2.0,7.0,0:23:49
1840,0:23:26,88.0,2.0,7.0,0:23:27
1841,0:23:17,89.0,2.0,7.0,0:23:26
1842,0:23:15,90.0,2.0,7.0,0:23:17
1843,0:23:05,91.0,2.0,7.0,0:23:15
1844,0:21:51,92.0,2.0,7.0,0:23:05
1845,0:21:38,93.0,2.0,7.0,0:21:51
1846,0:21:15,94.0,2.0,7.0,0:21:38
1847,0:21:08,95.0,2.0,7.0,0:21:15
1848,0:21:05,96.0,2.0,7.0,0:21:08
1849,0:20:42,97.0,2.0,7.0,0:21:05
1850,0:20:28,98.0,2.0,7.0,0:20:42
1851,0:20:18,99.0,2.0,7.0,0:20:28
1852,0:20:04,100.0,2.0,7.0,0:20:18
1853,0:19:38,101.0,2.0,7.0,0:20:04
1854,0:18:59,102.0,2.0,7.0,0:19:38
1855,0:18:50,103.0,2.0,7.0,0:18:59
1856,0:18:43,104.0,2.0,7.0,0:18:50
1857,0:18:29,105.0,2.0,7.0,0:18:43
1858,0:17:48,106.0,2.0,7.0,0:18:29
1859,0:17:37,107.0,2.0,7.0,0:17:48
1860,0:17:18,108.0,2.0,7.0,0:17:37
1861,0:16:46,109.0,2.0,7.0,0:17:18
1862,0:16:40,110.0,2.0,7.0,0:16:46
1863,0:16:15,111.0,2.0,7.0,0:16:40
1864,0:16:11,112.0,2.0,7.0,0:16:15
1865,0:15:05,113.0,2.0,7.0,0:16:11
1866,0:15:03,114.0,2.0,7.0,0:15:05
1867,0:14:34,115.0,2.0,7.0,0:15:03
1868,0:14:28,116.0,2.0,7.0,0:14:34
1869,0:14:18,117.0,2.0,7.0,0:14:28
1870,0:13:41,118.0,2.0,7.0,0:14:18
1871,0:13:37,119.0,2.0,7.0,0:13:41
1872,0:13:24,120.0,2.0,7.0,0:13:37
1873,0:13:10,121.0,2.0,7.0,0:13:24
1874,0:13:07,122.0,2.0,7.0,0:13:10
1875,0:12:47,123.0,2.0,7.0,0:13:07
1876,0:12:31,124.0,2.0,7.0,0:12:47
1877,0:12:26,125.0,2.0,7.0,0:12:31
1878,0:10:47,126.0,2.0,7.0,0:12:26
1879,0:09:53,127.0,2.0,7.0,0:10:47
1880,0:09:22,128.0,2.0,7.0,0:09:53
1881,0:09:14,129.0,2.0,7.0,0:09:22
1882,0:08:46,130.0,2.0,7.0,0:09:14
1883,0:08:42,131.0,2.0,7.0,0:08:46
1884,0:08:23,132.0,2.0,7.0,0:08:42
1885,0:08:19,133.0,2.0,7.0,0:08:23
1886,0:08:17,134.0,2.0,7.0,0:08:19
1887,0:08:15,135.0,2.0,7.0,0:08:17
1888,0:08:13,136.0,2.0,7.0,0:08:15
1889,0:08:09,137.0,2.0,7.0,0:08:13
1890,0:08:07,138.0,2.0,7.0,0:08:09
1891,0:08:03,139.0,2.0,7.0,0:08:07
1892,0:08:01,140.0,2.0,7.0,0:08:03
1893,0:07:57,141.0,2.0,7.0,0:08:01
1894,0:07:56,142.0,2.0,7.0,0:07:57
1895,0:07:30,143.0,2.0,7.0,0:07:56
1896,0:07:20,144.0,2.0,7.0,0:07:30
1897,0:07:01,145.0,2.0,7.0,0:07:20
1898,0:06:59,146.0,2.0,7.0,0:07:01
1899,0:06:56,147.0,2.0,7.0,0:06:59
1900,0:06:54,148.0,2.0,7.0,0:06:56
1901,0:06:51,149.0,2.0,7.0,0:06:54
1902,0:06:50,150.0,2.0,7.0,0:06:51
1903,0:06:47,151.0,2.0,7.0,0:06:50
1904,0:06:42,152.0,2.0,7.0,0:06:47
1905,0:06:07,153.0,2.0,7.0,0:06:42
1906,0:06:01,154.0,2.0,7.0,0:06:07
1907,0:05:38,155.0,2.0,7.0,0:06:01
1908,0:05:25,156.0,2.0,7.0,0:05:38
1909,0:05:17,157.0,2.0,7.0,0:05:25
1910,0:05:12,158.0,2.0,7.0,0:05:17
1911,0:05:02,159.0,2.0,7.0,0:05:12
1912,0:05:00,160.0,2.0,7.0,0:05:02
1913,0:04:50,161.0,2.0,7.0,0:05:00
1914,0:04:48,162.0,2.0,7.0,0:04:50
1915,0:04:45,163.0,2.0,7.0,0:04:48
1916,0:04:42,164.0,2.0,7.0,0:04:45
1917,0:04:39,165.0,2.0,7.0,0:04:42
1918,0:04:37,166.0,2.0,7.0,0:04:39
1919,0:04:36,167.0,2.0,7.0,0:04:37
1920,0:04:35,168.0,2.0,7.0,0:04:36
1921,0:04:34,169.0,2.0,7.0,0:04:35
1922,0:04:32,170.0,2.0,7.0,0:04:34
1923,0:04:30,171.0,2.0,7.0,0:04:32
1924,0:04:25,172.0,2.0,7.0,0:04:30
1925,0:04:21,173.0,2.0,7.0,0:04:25
1926,0:04:04,174.0,2.0,7.0,0:04:21
1927,0:03:52,175.0,2.0,7.0,0:04:04
1928,0:03:06,176.0,2.0,7.0,0:03:52
1929,0:03:02,177.0,2.0,7.0,0:03:06
1930,0:46:59,0.0,2.0,8.0,0:47:18
1931,0:46:33,1.0,2.0,8.0,0:46:59
1932,0:46:27,2.0,2.0,8.0,0:46:33
1933,0:46:13,3.0,2.0,8.0,0:46:27
1934,0:46:07,4.0,2.0,8.0,0:46:13
1935,0:46:04,5.0,2.0,8.0,0:46:07
1936,0:46:01,6.0,2.0,8.0,0:46:04
1937,0:45:56,7.0,2.0,8.0,0:46:01
1938,0:45:54,8.0,2.0,8.0,0:45:56
1939,0:45:47,9.0,2.0,8.0,0:45:54
1940,0:45:34,10.0,2.0,8.0,0:45:47
1941,0:45:21,11.0,2.0,8.0,0:45:34
1942,0:45:19,12.0,2.0,8.0,0:45:21
1943,0:45:10,13.0,2.0,8.0,0:45:19
1944,0:44:36,14.0,2.0,8.0,0:45:10
1945,0:44:34,15.0,2.0,8.0,0:44:36
1946,0:44:12,16.0,2.0,8.0,0:44:34
1947,0:43:43,17.0,2.0,8.0,0:44:12
1948,0:43:34,18.0,2.0,8.0,0:43:43
1949,0:42:10,19.0,2.0,8.0,0:42:30
1950,0:42:03,20.0,2.0,8.0,0:42:10
1951,0:41:54,21.0,2.0,8.0,0:42:03
1952,0:41:07,22.0,2.0,8.0,0:41:54
1953,0:38:53,23.0,2.0,8.0,0:41:07
1954,0:37:31,24.0,2.0,8.0,0:38:52
1955,0:37:23,25.0,2.0,8.0,0:37:31
1956,0:37:05,26.0,2.0,8.0,0:37:23
1957,0:37:02,27.0,2.0,8.0,0:37:05
1958,0:36:55,28.0,2.0,8.0,0:37:02
1959,0:36:48,29.0,2.0,8.0,0:36:55
1960,0:35:36,30.0,2.0,8.0,0:36:48
1961,0:35:20,31.0,2.0,8.0,0:35:36
1962,0:34:48,32.0,2.0,8.0,0:35:20
1963,0:34:45,33.0,2.0,8.0,0:34:48
1964,0:34:12,34.0,2.0,8.0,0:34:45
1965,0:34:01,35.0,2.0,8.0,0:34:12
1966,0:33:33,36.0,2.0,8.0,0:34:01
1967,0:33:00,37.0,2.0,8.0,0:33:33
1968,0:32:28,38.0,2.0,8.0,0:33:00
1969,0:32:26,39.0,2.0,8.0,0:32:28
1970,0:32:25,40.0,2.0,8.0,0:32:26
1971,0:32:24,41.0,2.0,8.0,0:32:25
1972,0:32:22,42.0,2.0,8.0,0:32:24
1973,0:32:14,43.0,2.0,8.0,0:32:22
1974,0:32:11,44.0,2.0,8.0,0:32:14
1975,0:32:06,45.0,2.0,8.0,0:32:11
1976,0:31:45,46.0,2.0,8.0,0:32:06
1977,0:31:43,47.0,2.0,8.0,0:31:45
1978,0:31:22,48.0,2.0,8.0,0:31:43
1979,0:31:20,49.0,2.0,8.0,0:31:22
1980,0:31:18,50.0,2.0,8.0,0:31:20
1981,0:31:14,51.0,2.0,8.0,0:31:18
1982,0:31:07,52.0,2.0,8.0,0:31:14
1983,0:31:06,53.0,2.0,8.0,0:31:07
1984,0:31:03,54.0,2.0,8.0,0:31:06
1985,0:31:02,55.0,2.0,8.0,0:31:03
1986,0:30:54,56.0,2.0,8.0,0:31:02
1987,0:30:53,57.0,2.0,8.0,0:30:54
1988,0:30:51,58.0,2.0,8.0,0:30:53
1989,0:30:50,59.0,2.0,8.0,0:30:51
1990,0:30:48,60.0,2.0,8.0,0:30:50
1991,0:30:43,61.0,2.0,8.0,0:30:48
1992,0:30:41,62.0,2.0,8.0,0:30:43
1993,0:30:37,63.0,2.0,8.0,0:30:41
1994,0:30:33,64.0,2.0,8.0,0:30:37
1995,0:30:26,65.0,2.0,8.0,0:30:33
1996,0:30:21,66.0,2.0,8.0,0:30:26
1997,0:30:10,67.0,2.0,8.0,0:30:21
1998,0:30:02,68.0,2.0,8.0,0:30:10
1999,0:29:59,69.0,2.0,8.0,0:30:02
2000,0:29:49,70.0,2.0,8.0,0:29:59
2001,0:29:44,71.0,2.0,8.0,0:29:49
2002,0:29:42,72.0,2.0,8.0,0:29:44
2003,0:29:41,73.0,2.0,8.0,0:29:42
2004,0:29:36,74.0,2.0,8.0,0:29:41
2005,0:29:34,75.0,2.0,8.0,0:29:36
2006,0:29:32,76.0,2.0,8.0,0:29:34
2007,0:29:28,77.0,2.0,8.0,0:29:32
2008,0:29:26,78.0,2.0,8.0,0:29:28
2009,0:29:18,79.0,2.0,8.0,0:29:26
2010,0:29:15,80.0,2.0,8.0,0:29:18
2011,0:29:11,81.0,2.0,8.0,0:29:15
2012,0:29:07,82.0,2.0,8.0,0:29:11
2013,0:29:04,83.0,2.0,8.0,0:29:07
2014,0:28:58,84.0,2.0,8.0,0:29:04
2015,0:28:55,85.0,2.0,8.0,0:28:58
2016,0:28:53,86.0,2.0,8.0,0:28:55
2017,0:28:50,87.0,2.0,8.0,0:28:53
2018,0:28:47,88.0,2.0,8.0,0:28:50
2019,0:28:45,89.0,2.0,8.0,0:28:47
2020,0:28:44,90.0,2.0,8.0,0:28:45
2021,0:28:43,91.0,2.0,8.0,0:28:44
2022,0:28:42,92.0,2.0,8.0,0:28:43
2023,0:28:39,93.0,2.0,8.0,0:28:42
2024,0:28:37,94.0,2.0,8.0,0:28:39
2025,0:28:22,95.0,2.0,8.0,0:28:37
2026,0:28:21,96.0,2.0,8.0,0:28:22
2027,0:28:15,97.0,2.0,8.0,0:28:21
2028,0:28:11,98.0,2.0,8.0,0:28:15
2029,0:28:09,99.0,2.0,8.0,0:28:11
2030,0:28:05,100.0,2.0,8.0,0:28:09
2031,0:27:51,101.0,2.0,8.0,0:28:05
2032,0:27:48,102.0,2.0,8.0,0:27:51
2033,0:27:42,103.0,2.0,8.0,0:27:48
2034,0:27:20,104.0,2.0,8.0,0:27:42
2035,0:27:18,105.0,2.0,8.0,0:27:20
2036,0:27:11,106.0,2.0,8.0,0:27:18
2037,0:27:09,107.0,2.0,8.0,0:27:11
2038,0:26:54,108.0,2.0,8.0,0:27:09
2039,0:25:51,109.0,2.0,8.0,0:26:54
2040,0:25:40,110.0,2.0,8.0,0:25:51
2041,0:25:30,111.0,2.0,8.0,0:25:40
2042,0:25:23,112.0,2.0,8.0,0:25:30
2043,0:25:22,113.0,2.0,8.0,0:25:23
2044,0:25:16,114.0,2.0,8.0,0:25:22
2045,0:25:06,115.0,2.0,8.0,0:25:16
2046,0:24:50,116.0,2.0,8.0,0:25:06
2047,0:24:38,117.0,2.0,8.0,0:24:44
2048,0:23:46,118.0,2.0,8.0,0:24:38
2049,0:23:32,119.0,2.0,8.0,0:23:46
2050,0:22:54,120.0,2.0,8.0,0:23:32
2051,0:21:23,121.0,2.0,8.0,0:22:54
2052,0:20:48,122.0,2.0,8.0,0:21:23
2053,0:18:58,123.0,2.0,8.0,0:20:48
2054,0:18:39,124.0,2.0,8.0,0:18:58
2055,0:18:25,125.0,2.0,8.0,0:18:39
2056,0:18:18,126.0,2.0,8.0,0:18:25
2057,0:18:05,127.0,2.0,8.0,0:18:18
2058,0:17:35,128.0,2.0,8.0,0:18:05
2059,0:16:42,129.0,2.0,8.0,0:17:35
2060,0:15:56,130.0,2.0,8.0,0:16:42
2061,0:15:41,131.0,2.0,8.0,0:15:56
2062,0:15:22,132.0,2.0,8.0,0:15:41
2063,0:15:19,133.0,2.0,8.0,0:15:22
2064,0:15:04,134.0,2.0,8.0,0:15:19
2065,0:14:40,135.0,2.0,8.0,0:15:04
2066,0:13:53,136.0,2.0,8.0,0:14:40
2067,0:12:59,137.0,2.0,8.0,0:13:53
2068,0:12:55,138.0,2.0,8.0,0:12:59
2069,0:12:31,139.0,2.0,8.0,0:12:55
2070,0:08:38,140.0,2.0,8.0,0:12:31
2071,0:08:10,141.0,2.0,8.0,0:08:38
2072,0:08:06,142.0,2.0,8.0,0:08:10
2073,0:07:46,143.0,2.0,8.0,0:08:06
2074,0:07:39,144.0,2.0,8.0,0:07:46
2075,0:07:32,145.0,2.0,8.0,0:07:39
2076,0:07:26,146.0,2.0,8.0,0:07:32
2077,0:07:21,147.0,2.0,8.0,0:07:26
2078,0:07:20,148.0,2.0,8.0,0:07:21
2079,0:07:16,149.0,2.0,8.0,0:07:20
2080,0:07:14,150.0,2.0,8.0,0:07:16
2081,0:07:09,151.0,2.0,8.0,0:07:14
2082,0:07:08,152.0,2.0,8.0,0:07:09
2083,0:07:04,153.0,2.0,8.0,0:07:08
2084,0:07:03,154.0,2.0,8.0,0:07:04
2085,0:07:02,155.0,2.0,8.0,0:07:03
2086,0:07:01,156.0,2.0,8.0,0:07:02
2087,0:06:59,157.0,2.0,8.0,0:07:01
2088,0:06:51,158.0,2.0,8.0,0:06:59
2089,0:06:49,159.0,2.0,8.0,0:06:51
2090,0:06:32,160.0,2.0,8.0,0:06:49
2091,0:06:25,161.0,2.0,8.0,0:06:32
2092,0:06:24,162.0,2.0,8.0,0:06:25
2093,0:06:23,163.0,2.0,8.0,0:06:24
2094,0:06:22,164.0,2.0,8.0,0:06:23
2095,0:06:21,165.0,2.0,8.0,0:06:22
2096,0:06:20,166.0,2.0,8.0,0:06:21
2097,0:06:19,167.0,2.0,8.0,0:06:20
2098,0:06:18,168.0,2.0,8.0,0:06:19
2099,0:06:17,169.0,2.0,8.0,0:06:18
2100,0:06:16,170.0,2.0,8.0,0:06:17
2101,0:06:06,171.0,2.0,8.0,0:06:16
2102,0:05:59,172.0,2.0,8.0,0:06:06
